name,degrees,description,speciality,qualification,vinmec_site,price_local,price_foreigner
Phạm Vũ Hiệp,Thạc sĩ,"Thạc sĩ, Bác sĩ Phạm Vũ Hiệp có 10 năm kinh nghiệm trong lĩnh vực Nội tiết – Đái tháo đường. Ông tốt nghiệp Đại học Y Hà Nội năm 2014 và Thạc sĩ Y khoa Đại học Y Hà Nội năm 2021.
Trong 1 thập niên trong nghề, Bác sĩ Phạm Vũ Hiệp có cơ hội làm việc và tích lũy kinh nghiệm tại Bệnh viện Tỉnh Vĩnh Phúc, Bệnh viện Nội tiết Trung Ương, Bệnh viện Bạch Mai và Đại học Y Hà Nội. Ông đã có một thời gian dài nghiên cứu chuyên sâu về các bệnh lý tuyến giáp – tuyến cận giáp (đặc biệt là lĩnh vực ung thư tuyến giáp).
Hiện tại, Thạc sĩ, Bác sĩ Phạm Vũ Hiệp đang giữ chức vụ là Bác sĩ Nội tiết - Bệnh lý tuyến Giáp - Bệnh viện Đa khoa Quốc tế Vinmec Times City","Nội tiết, Bệnh lý tuyến giáp","09/2008 – 09/2014: Bác sĩ đa khoa - Đại học Y Hà Nội
6/2015 – 7/2015: Chứng chỉ siêu âm tổng quát – Đại học Y Hà Nội 
9/2015 – 3/2016: Chứng chỉ chuyên khoa định hướng chuyên ngành Nội tiết - Bệnh viện Nội tiết Trung ương
5/2016 – 11/2016: Chứng chỉ chuyên khoa định hướng chuyên ngành Hồi sức cấp cứu - Đại học Y Hà Nội 
10/2019  - 11/2021: Thạc sỹ Y khoa – Chuyên ngành Nội Khoa - Đại học Y Hà Nội",Bệnh viện ĐKQT Vinmec Times City,690000,690000
Dương Mạnh Cường,"Bác sĩ nội trú, Thạc sĩ","ThS.BSNT Dương Mạnh Cường tốt nghiệp chương trình Bác sĩ nội trú chuyên ngành Nội khoa tại Trường Đại học Y Hà Nội. Với nhiều năm kinh nghiệm học tập và làm việc trong lĩnh vực Nội tiết – Đái tháo đường và rối loạn chuyển hóa, bác sĩ Cường đặc biệt quan tâm đến các bệnh lý tuyến giáp, ung thư tuyến giáp, điều trị béo phì và các rối loạn nội tiết trong sinh sản...
Hiện nay, ThS.BSNT Dương Mạnh Cường là Bác sĩ Nội tiết tại Đơn nguyên Bệnh lý tuyến giáp, Bệnh viện Đa khoa Quốc tế Vinmec Times City.","Bệnh lý tuyến giáp, Nội tiết","09/2012 – 06/2018: Bác sĩ Y khoa (M.D.), Đại học Y Hà Nội.
09/2018 – 09/2021: Bác sĩ Nội trú và Chương trình Thạc sĩ (Chuyên ngành: Nội tiết), Đại học Y Hà Nội.
2021 – 2022:

Chứng chỉ Siêu âm Cơ bản, Bệnh viện Bạch Mai.

Chứng chỉ Chọc hút Tế bào Tuyến giáp bằng kim nhỏ, Bệnh viện Bạch Mai.
2023:
Chứng chỉ Hồi sức Cấp cứu Cơ bản (FCCS), Bệnh viện Đa khoa Quốc tế Vinmec.

Chứng chỉ Hồi sức Tim Phổi Cơ bản (BLS), Bệnh viện Đa khoa Quốc tế Vinmec.


Chứng chỉ Kỹ năng Giao tiếp trong Thăm khám Y khoa, Khoa Khoa học Sức khỏe, VinUniversity.",Bệnh viện ĐKQT Vinmec Times City,690000,690000
Trần Thị Hoàng Anh,"Thạc sĩ, Bác sĩ nội trú","Tốt nghiệp chương trình bác sĩ nội trú trường đại học Y Hà Nội chuyên ngành nội khoa. Thạc sĩ, Bác sĩ nội trú Trần Thị Hoàng Anh đã có nhiều năm kinh nghiệm học tập và làm việc trong lĩnh vực Nội tiết - Đái tháo đường và rối loạn chuyển hóa; đặc biệt có thể mạnh chuyên môn bao trong điều trị các bệnh lý tuyến giáp như cường giáp, suy giáp, nhân tuyến giáp , ung thư tuyến giáp.. các bệnh lý rối loạn tuyến yên, tuyến thượng thận, đái tháo đường, rối loạn mỡ máu…
Hiện, ThS.BSNT Trần Thị Hoàng Anh là Bác sĩ Nội tiết, Đơn vị bệnh lý tuyến Giáp, Bệnh viện Đa khoa Quốc tế Vinmec Times City.",Nội tiết,"2011 - 2017: Chương trình Bác sĩ Đa khoa - Trường Đại học Y Hà Nội
2017 - 2020: Chương trình Bác sĩ nội trú - Trường Đại học Y Hà Nội
2019: Bảo vệ khóa luận Thạc sĩ y học - Trường Đại học Y Hà Nội chuyên ngành Nội - Nội tiết
2020: Khóa học đào tạo về theo dõi đường máu liên tục (CGM) và bơm Insulin
2020 - 2021: Khóa học siêu âm tuyến giáp và chọc hút tế bào tuyến giáp dưới hướng dẫn siêu âm tại Trường Đại học Y Hà Nội và Bệnh viện Bạch Mai",Bệnh viện ĐKQT Vinmec Times City,690000,690000
Phòng khám Service Line Giáp 1,,,,,Bệnh viện ĐKQT Vinmec Times City,690000,690000
Phòng khám Service Line Giáp 2,,,,,Bệnh viện ĐKQT Vinmec Times City,690000,690000
Nguyễn Mạnh Tường,Bác sĩ chuyên khoa II,"BSCKII Nguyễn Mạnh Tường có 20 năm kinh nghiệm trong lĩnh vực Nội hô hấp. BSCKII Nguyễn Mạnh Tường đã học Cao học tại Bệnh viện Quân Y 103 và Chuyên khoa cấp 2 tại Trường Đại học Y Hà Nội, công tác tại Trường Đại học Y Thái Bình, Bệnh Viện Đại học Y Thái Bình. Ngoài ra, ông nguyên là Giảng viên trường Đại học Y Thái Bình
Hiện tại, BSCKII Nguyễn Mạnh Tường đang giữ chức vụ là Bác sĩ Nội hô hấp - Khoa Nội tổng hợp, Bệnh viện Đa khoa Quốc tế Vinmec Times City",Nội tổng quát,"09/2002: Tốt nghiệp Bác sĩ Đa khoa Trường Đại học Y Dược Thái Bình


11/2005: Tốt nghiệp Thạc sĩ chuyên ngành Nội hô hấp tại Học viện Quân Y 103


11/2022: Tốt nghiệp BSCKII tại Trường Đại học Y Hà Nội",Bệnh viện ĐKQT Vinmec Times City,440000,440000
Trịnh Ngọc Phát,"Thạc sĩ, Bác sĩ nội trú","Bác sĩ Trịnh Ngọc Phát là chuyên gia trong lĩnh vực Da liễu - Thẩm mỹ nội khoa. Bác sĩ Phát tốt nghiệp Bác sĩ nội trú và thạc sĩ Da liễu, hiện đang theo học chương trình Tiến sĩ Da liễu tại trường Đại học Y Hà Nội.
Bác sĩ Phát cũng tham gia nhiều khóa đào tạo ngắn hạn tại Áo, Pháp, Singapore và Nhật Bản và là thành viên của Hiệp hội Nghiên cứu Da liễu Nhật Bản và Hội Da liễu Việt Nam. Với đầy đủ các chứng chỉ trong điều trị bệnh da liễu (bệnh da chung, bệnh da dị ứng và tự miễn, bệnh da nhiễm trùng, bệnh da di truyền hiếm gặp, bệnh lây truyền qua đường tình dục) và thẩm mỹ da (chứng chỉ laser, chứng chỉ Tiêm chất làm đầy), bác sĩ Phát luôn không ngừng học hỏi để nâng cao chất lượng phục vụ khách hàng.
Bác sĩ Phát đã có nhiều nghiên cứu công bố trong và ngoài nước, cũng như tham gia các thử nghiệm lâm sàng đa trung tâm về các bệnh da khó. Bác sĩ Phát cũng đã tham gia báo cáo khoa học các hội nghị Nghiên cứu Da liễu thế giới, hội nghị Da liễu Châu Âu, Đông Nam Á, Đông Dương và các hội nghị Da liễu toàn quốc của Việt Nam. Tôn chỉ làm việc: Không ngừng học hỏi, không ngừng hoàn thiện bản thân để phục vụ khách hàng tốt hơn, mỗi người bệnh là một người thầy.",Da liễu,"2019 - 2022: Bác sĩ nội trú Da liễu tại Bệnh viện Da liễu Trung ương và trường Đại học Y Hà Nội
2019 - 2022: Thạc sĩ tại trường Đại học Y Hà Nội
2022: Chứng chỉ “Ứng dụng laser trong chuyên ngành da liễu”, chứng chỉ “Thực hành tốt thử thuốc trên lâm sàng (GCP)” - Bệnh viện Da liễu Trung ương
2023: Chứng chỉ “Tiêm chất làm đầy trong thẩm mỹ da” - Bệnh viện Da liễu Trung ương

1/2024 – 2/2024: Fellow da liễu tại Salzburg Open Medical Institute, Áo

2025 - Nay: Nghiên cứu sinh Da liễu, trường Đại học Y Hà Nội",Bệnh viện ĐKQT Vinmec Times City,690000,690000
Trần Thị Minh Thùy,"Thạc sĩ, Bác sĩ nội trú","ThS. Bác sĩ Nội Trú Trần Thị Minh Thùy là chuyên gia trong lĩnh vực Da liễu – Thẩm mỹ nội khoa. Bác sĩ Thùy tốt nghiệp Bác sĩ đa khoa tại Đại học Y Hà Nội, tiếp tục tốt nghiệp bằng Giỏi Bác sĩ nội trú Da liễu và Thạc sĩ tại trường Đại học Y Hà Nội và Bệnh viện Da liễu Trung Ương, tu nghiệp tại Bệnh viện Mayo Clinic, Rochester, MN, Hoa Kỳ.
Bác sĩ Thùy là đại diện duy nhất của Việt Nam đạt học bổng Leadership International Workshop Scholarship của Hiệp hội Da liễu Mỹ, đạt học bổng Global Education Award của Hiệp hội Da liễu thế giới, Báo cáo tại hội nghị Da liễu Thế giới, thành viên của Hội Da liễu Hoa Kỳ 2024 và Hội Da liễu Việt Nam.
Bác sĩ Thùy có nhiều nghiên cứu công bố trong và ngoài nước về các bệnh da khó. tham gia báo cáo tại các hội nghị Da liễu tại Châu Âu, Đông Dương và các hội nghị Da liễu toàn quốc của Việt Nam.",Da liễu,"2020: Tốt nghiệp chuyên ngành Bác sỹ Đa khoa Đại học Y Hà Nội
2023: Hoàn thành chương trình Thạc sỹ - Bác sỹ nội trú với bằng Giỏi chuyên ngành Da liễu tại Đại học Y Hà Nội và bệnh viện Da liễu Trung Ương
2024: Clinical Fellowship tại Khoa Da liễu, Bệnh viện Mayo Clinic, Rochester, MN, Hoa Kỳ",Bệnh viện ĐKQT Vinmec Times City,690000,690000
Phạm Vân Thúy,Tiến sĩ,"PGS.TS.BS Phạm Vân Thúy có nhiều năm kinh nghiệm trong lĩnh vực Dinh dưỡng Nhi và Nội tổng hợp. Đặc biệt, bà có thế mạnh trong việc khám tư vấn và điều trị dinh dưỡng cho trẻ em, người lớn, phụ nữ mang thai, cho con bú; phục hồi dinh dưỡng cho người bệnh và sau phẫu thuật…
Bác Sĩ Phạm Vân Thúy nhận học hàm Phó Giáo sư vào năm 2014. Bác sĩ nguyên là Bác sĩ Nhi khoa tại Đại học Y Nhi, Leningrad, Liên Bang Nga; Tiến sĩ Nhi khoa tại Viện nghiên cứu Nhi khoa thuộc Viện Hàn lâm Y học Nga; Trưởng Khoa Khám tư vấn Dinh dưỡng, Viện Dinh dưỡng Việt Nam; Trưởng Khoa Dinh dưỡng, Bệnh viện Nhiệt đới Trung Ương và là Bác sĩ Dinh dưỡng, Bệnh viện Việt Pháp Hà Nội.
Phó Giáo sư Phạm Vân Thúy từng Tham gia triển khai các chương trình hợp tác, nghiên cứu với các Tổ chức quốc tế như GAIN, UNICEF, WHO, FAO, Save the Children, UNDP,… trong các hoạt động can thiệp dinh dưỡng tại cộng đồng. Đồng thời, Phó giáo sư cũng tham gia giảng dạy và đào tạo về dinh dưỡng cộng đồng, dinh dưỡng lâm sàng tại các cơ sở y tế, các trường đại học và các ban ngành và đã từng hướng dẫn thành công 7 Thạc sĩ chuyên khoa 1 và Tiến sĩ chuyên khoa 2. Ngoài ra, PGS Thúy còn là Báo cáo viên tại nhiều Hội nghị chuyên ngành trong nước và Quốc tế.
Phó Giáo sư Thúy là Chủ biên và tham gia viết 6 đầu sách chuyên khoa, sách giáo khoa và là chủ nhiệm 11 đề tài Nghiên cứu Khoa học cấp Nhà nước và Cơ sở. PGS Thúy là chủ sở hữu của 70 bài báo danh tiếng đã được đăng trên các tạp chí có chất lượng trong nước và Quốc tế
PGS Vân Thúy là thành viên danh dự của Ban chấp hành Hội Nuôi dưỡng đường tĩnh mạch và đường tiêu hóa Việt Nam (VietSPEN) cũng như thành viên ưu tú của Hội Dinh dưỡng Việt Nam. PGS cũng được nhận nhiều Bằng khen của Bộ trưởng Bộ Y tế và nhận danh hiệu Chiến sĩ thi đua nhiều năm liên tục.",Dinh dưỡng,"1981 - 1987: Bác sĩ Nhi khoa tại Đại học Y Nhi, Leningrad, Liên Bang Nga
1992 - 1997: Tiến sĩ Nhi khoa tại Viện nghiên cứu Nhi khoa thuộc Viện Hàn Lâm Y học Nga
2014: Phó Giáo sư Y học",Bệnh viện ĐKQT Vinmec Times City,690000,690000
Vũ Hoàng Oanh,"Thạc sĩ, Bác sĩ nội trú","Bác sĩ Vũ Hoàng Oanh tốt nghiệp Bác sĩ đa khoa tại trường Đại học Y Hà Nội năm 2019, hoàn thành chương trình và thạc sĩ, bác sĩ nội trú dinh dưỡng loại giỏi tại Đại học Y Hà Nội.
Bác sĩ Oanh tốt nghiệp chương trình Đào tạo Y khoa chuyên ngành (DFMS) về Nội tiết - Đái tháo đường - Dinh dưỡng tại Đại học Paris Cité, Pháp. BS đã được đào tạo chuyên sâu về thừa cân béo phì, tốt nghiệp bằng DU về Điều trị béo phì tại Đại học Paris Sorbonne và hoàn thành nghiên cứu lâm sàng về béo phì tại bệnh viện Pitié - Salpêtrière, Pháp.
Với mong muốn đem lại sức khỏe toàn diện cho người bệnh thông qua việc cải thiện tình trạng dinh dưỡng, song song với việc khám chữa bệnh, Bs Oanh tham gia nghiên cứu khoa học, đặc biệt là thừa cân - béo phì, tham gia báo cáo hội nghị quốc tế đồng thời là tác giả, đồng tác giả nhiều sách và bài báo khoa học trong nước và quốc tế. Lĩnh vực nghiên cứu: Béo phì, suy dinh dưỡng, chán ăn…
Bác sĩ Oanh hiện đang là BS dinh dưỡng tại khoa Nội chung - Bệnh viện ĐKQT Vinmec Times City và là giảng viên thỉnh giảng tại Viện Khoa học Sức khỏe - Đại học VinUni.",Dinh dưỡng,"2013 - 2019: Tốt nghiệp loại giỏi Bác sĩ đa khoa - Đại học Y Hà Nội 
2021 - 2022: Bác sĩ nội trú nước ngoài DFMS chuyên ngành Nội tiết - Dinh dưỡng - Đái tháo đường - Đại học Paris Cité, Pháp
2022: Bằng DU “Điều trị béo phì” - Đại học Paris Sorbonne, Pháp
2023: Tốt nghiệp loại giỏi bác sĩ nội trú Dinh dưỡng - Đại học Y Hà Nội 2023",Bệnh viện ĐKQT Vinmec Times City,690000,690000
Phùng Thị Lê Phương,"Thạc sĩ, Bác sĩ nội trú","Bác sĩ Phùng Thị Lê Phương sau khi tốt nghiệp Bác sĩ đa khoa trường Đại học Y Hà Nội, tiếp tục học tập và hoàn thành chương trình Thạc sĩ và Bác sĩ nội trú chuyên ngành Dinh dưỡng loại Giỏi tại trường Đại học Y Hà Nội.
Mục tiêu mang lại sức khoẻ toàn diện và cải thiện kết quả điều trị thông qua việc can thiệp dinh dưỡng đúng, song song với việc khám chữa bệnh, Bác sĩ Phương tham gia nghiên cứu khoa học, học tập chuyên sâu, đặc biệt là suy mòn cơ (sarcopenia), trẻ sinh non/nhẹ cân. Lĩnh vực chuyên môn: Điều trị suy mòn cơ (sarcopenia), suy dinh dưỡng, thừa cân/béo phì, thiếu vi chất, và can thiệp dinh dưỡng trên các đối tượng bệnh nhân ngoại khoa, ung bướu, hồi sức, đồng mắc nhiều bệnh lý phối hợp,…",Dinh dưỡng,"2020: Tốt nghiệp Bác sĩ đa khoa, Trường Đại học Y Hà Nội
2022: Thạc sĩ chuyên ngành Dinh dưỡng, Trường Đại học Y Hà Nội
2023: Tốt nghiệp loại Giỏi Bác sĩ nội trú chuyên ngành Dinh dưỡng, Trường Đại học Y Hà Nội
2024: Hoàn thành chương trình Bác sĩ nội trú Vinmec Specialist Dinh dưỡng
2025 - nay: Nghiên cứu sinh Chuyên ngành Dinh dưỡng, Trường Đại học Y Hà Nội",Bệnh viện ĐKQT Vinmec Times City,690000,690000
Lê Quang Hào,,,,,Bệnh viện ĐKQT Vinmec Times City,690000,690000
Nguyễn Viết Nhân,Tiến sĩ,"PGS.TS.BS Nguyễn Viết Nhân có nhiều năm kinh nghiệm trong lĩnh vực Di truyền Y học và Bệnh hiếm. Ông nguyên là Trưởng Bộ môn Sinh lý học, Trưởng Bộ môn Di truyền Y học, Phó Giám đốc Viện Y sinh học, Trường Đại học Y Dược Huế; Trưởng Đơn vị Xét nghiệm Trung tâm, Phó Giám đốc phụ trách Trung tâm Sàng lọc - Chẩn đoán Trước sinh và Sơ sinh, Bệnh viện Đại học Y Dược Huế.
PGS.TS.BS Nguyễn Viết Nhân hiện là Trưởng Khoa Di truyền Y học và Bệnh hiếm, Bệnh viện Đa khoa Quốc tế Vinmec Times City; Phó Chủ tịch Hội Di truyền Y học Việt Nam.",Di truyền y học,"1976 - 1982: Tốt nghiệp Bác sĩ y khoa tại Đại học Y khoa Huế


2000: Tiến sĩ Y học, Đại học Y Hà Nội


12/1 - 24/2/2006: Tập huấn về kỹ thuật di truyền học phân tử tại MAYO CLINIC, Rochester, Hoa Kỳ


2007: Phó giáo sư chuyên ngành Y học


15/11 - 15/12/2008: Tham gia đề án “Các phương pháp, chiến lược và đạo đức trong sàng lọc di truyền trước sinh tại Việt Nam”, Global Health Faculty Research Partnership. Đại Học North Carolina, Hoa Kỳ


2016: Giảng viên cao cấp


2018: Nhà giáo ưu tú",Bệnh viện ĐKQT Vinmec Times City,1800000,1800000
Philippe Rene Bertrand Macaire,Tiến sĩ,"Giáo sư, Bác sĩ Philippe Macaire đã cống hiến hơn 30 năm trong lĩnh vực Gây mê - điều trị đau.
Bác sĩ Philippe Macaire nhận danh hiệu Giáo sư. Ông đã dành cả cuộc đời để học tập và nghiên cứu gây mê - giảm đau bằng việc tham gia các khóa học chuyên sâu tại Pháp, Dubai, Anh Quốc, Thái Lan và Việt Nam; là diễn giả tại hơn 150 hội thảo, hội nghị thế giới; và là tác giả của nhiều sách, bài viết về gây mê giảm đau. Ngoài ra, ông cũng là thành viên kỳ cựu, có đóng góp tích cực cho 16 tổ chức y tế như Tổ chức phi lợi nhuận về gây mê giảm đau vùng Francophone; Thành viên Hội đồng Gây tê vùng và Điều trị đau; Thành viên Hội đồng Khoa Học; Chủ tịch kiêm đồng Người sáng lập, Quỹ gây mê trong phẫu thuật chấn thương chỉnh hình: AFARCOT, Thành viên ban Tổ chức các cuộc họp hằng năm, Hiệp Hội Gây Mê Hồi Sức Pháp; Thành viên nhóm chuyên môn: Hướng dẫn thực hành giảm đau sau phẫu thuật; Thành viên Ban tổ chức Hội nghị năm 2000 tại Paris, Pháp; Thành viên nhóm chuyên môn: Hướng dẫn thực hành Gây tê vùng: Gây tê thần kinh ngoại vị; Hiệp hội Gây mê Mỹ ASA; Hiệp hội Gây mê Châu Âu ESRA; Hiệp hội ICAR Lyon; Cố vấn học tập cho tổ chức ESRA learning zone; Thành viên Hội thảo Gây mê hằng năm tại Dubai; Đồng sáng lập RA Asia Group về giảm đau gây tê vùng tại Châu Á và Nhóm điều trị giảm đau bệnh lý cơ xương dưới siêu âm (MSKUS-PM Group) trong điều trị đau can thiệp.
Hiện nay, Giáo sư, Bác sĩ Philippe Macaire đang giữ vai trò Trưởng khoa Gây mê giảm đau - Khoa Gây mê giảm đau - Bệnh viện Đa khoa Quốc tế Vinmec Times City.",Gây mê - điều trị đau,"Tại Hà Nội:

Khóa đào tạo liên tục về gây tê vùng, hợp tác cùng giáo sư Tú Nguyễn, Đại học Y Hà Nội


Khóa đào tạo liên tục về xử trí đường thở khó


Khóa đào tạo chuyên sâu về gây tê mặt phẳng cơ dựng sống dưới hướng dẫn siêu âm (ESP) cho phẫu thuật mở tim và ngực, kỹ thuật mới để điều trị đau không opioid

Tại Bangkok – Thailand:

Giáo sư thỉnh giảng tại Khoa Gây mê, Bệnh viện Ramathibodi Đại học Mahidol từ năm 2016

Tại Dubai:

Khóa đào tạo liên tục về thông khí


Khóa đào tạo liên tục về xử trí đường thở và đặt ống nội khí quản khó


Khóa học cấp bằng sau đại học về gây mê - gây tê vùng


Khóa đào tạo liên tục về gây tê vùng


Hội nghị chuyên đề về xử trí và bù dịch trong phẫu thuật


Hội nghị chuyên đề ứng dụng siêu âm tiền phẫu thuật


Hội nghị chuyên đề về y học điều trị đau cùng giáo sư Philip Peng (Đại học Toronto)


Hội nghị chuyên đề về các kỹ thuật gây mê gây tê vùng nâng cao


Hội nghị chuyên đề về điều trị đau can thiệp

Tại Châu Âu:

Giảng viên khóa học cấp bằng về gây tê vùng tại các Đại học Marseille, Montpellier và Nice",Bệnh viện ĐKQT Vinmec Times City,1800000,1800000
An Thành Công,,,,,Bệnh viện ĐKQT Vinmec Times City,690000,690000
Quách Minh Chính,,,,,Bệnh viện ĐKQT Vinmec Times City,690000,690000
Nguyễn Văn Đĩnh,Tiến sĩ,"Tốt nghiệp bác sĩ y khoa năm 2007, bác sĩ Nguyễn Văn Đĩnh sớm khẳng định tài năng với vai trò giảng viên Bộ môn Dị ứng Miễn dịch lâm sàng Đại học Y Hà Nội từ năm 2009. Ông nhận học bổng toàn phần từ Chính phủ Úc (AAS) và hoàn thành chương trình tiến sĩ tại Đại học Sydney vào năm 2018, với nhiều nghiên cứu đột phá về phản ứng dị ứng do thuốc.
Hiện tại, PGS. TS. BS Nguyễn Văn Đĩnh giữ nhiều vị trí quan trọng trong Hệ thống Y tế Vinmec và VinUni, bao gồm: Viện phó Viện Nghiên cứu Miễn dịch VinUni, Giám đốc Trung tâm Dị ứng - Miễn dịch lâm sàng, Trưởng khoa Nội chung, Bệnh viện ĐKQT Vinmec Times City.
Ngoài ra, ông còn là giảng viên lâm sàng tại Đại học VinUni, giáo sư trợ lý kiêm nhiệm tại Đại học Penn State (Hoa Kỳ), thành viên tích cực trong nhiều tổ chức quốc tế như Hiệp hội Dị ứng Hoa Kỳ, Tổ chức Dị ứng Thế giới, Hiệp hội Dị ứng châu Âu.
Thuộc thế hệ trẻ ưu tú, không ngừng nghiên cứu, dẫn dắt đội ngũ bác sĩ trẻ nhằm tìm ra các phương pháp điều trị mới cho các bệnh lý dị ứng, miễn dịch, PGS-TS.BS Nguyễn Văn Đĩnh đã có hàng chục công trình nghiên cứu khoa học được giới chuyên gia trong và ngoài nước đánh giá cao.
Cho đến nay, PGS.TS.BS Nguyễn Văn Đĩnh đã công bố 31 bài báo khoa học trên các tạp chí quốc tế uy tín là. Các nghiên cứu của ông và cộng sự đã có hơn 700 lượt trích dẫn. Nghiên cứu của ông tập trung vào các phản ứng dị ứng nặng do thuốc liên quan đến gen HLA, xây dựng mô hình dự báo dị ứng dựa trên hệ gen và học máy, cùng các bệnh lý như mày đay, eczema, hen phế quản.
Cùng với các cộng sự trong và ngoài nước, ông đã phát triển mô hình Trung tâm Xuất sắc điều trị bệnh lý dị ứng tại Việt Nam, ứng dụng các liệu pháp miễn dịch và sinh học tiên tiến. Trung tâm Dị ứng - Miễn dịch lâm sàng Vinmec hiện là cơ sở y tế đạt chứng nhận quốc tế ADCARE cho viêm da cơ địa và UCARE cho điều trị mày đay phù mạch.
Với những đóng góp về y học, khoa học và giáo dục, PGS.TS.BS Nguyễn Văn Đĩnh đã nhận được nhiều giải thưởng quốc tế uy tín như ""The Best Paper Award"" cho nghiên cứu tại hội nghị Dị ứng châu Á Thái Bình Dương năm 2013; Giải thưởng Chairman Award của Tổ chức Học Mãi, Trường Đại học Sydney, Australia năm 2016 cho những đóng góp trong nghiên cứu; Giải The Best Article of The Year cho bài báo được trích dẫn nhiều nhất trong 3 năm từ năm 2015-2018 trên tạp chí Dị ứng châu Á Thái Bình Dương, Giải thưởng ""Clinical Allergy and Immunology Assembly Award"" củaHội nghị Hô hấp châu Á Thái Bình Dương năm 2019.
PGS.TS.BS Nguyễn Văn Đĩnh cũng là thành viên của nhiều hiệp hội quốc tế như hiệp hội Dị ứng Hoa Kỳ, Tổ chức Dị ứng Thế giới, Hiệp hội Dị ứng Châu Âu, Hiệp hội Hô hấp Châu Á - Thái Bình Dương; thành viên Hội đồng dị ứng da của tổ chức Dị ứng thế giới WAO (WAO Skin Allergy Committee); thành viên hội đồng xây dựng hướng dẫn chẩn đoán và điều trị mày đay, phù mạch; ông là một trong hai thành viên chính thức của Việt Nam tham gia Ủy ban dị ứng thuốc của tổ chức Dị ứng - Miễn dịch Châu Á Thái Bình Dương (APAACI).
Không chỉ là một nhà nghiên cứu xuất sắc, PGS.TS.BS Nguyễn Văn Đĩnh còn có nhiều đóng góp trong cải cách đào tạo y khoa tại Việt Nam. Ông từng tham gia đổi mới chương trình đào tạo tại Đại học Y Hà Nội.
Ông đã hoàn thành chương trình đào tạo năng lực giảng dạy y khoa tại Đại học Pennsylvania (Hoa Kỳ) vào năm 2023 và được công nhận là ""Giảng viên xuất sắc của năm"" bởi sinh viên sau đại học VinUni.
Với nhiều năm kinh nghiệm lâm sàng, PGS.TS.BS Nguyễn Văn Đĩnh không ngừng tìm kiếm những phương pháp điều trị tiên tiến nhằm cải thiện hiệu quả điều trị và chất lượng sống cho bệnh nhân. Từ việc phát triển các liệu pháp điều trị cá nhân hóa đến việc dẫn dắt các nghiên cứu tiên phong, ông đã góp phần nâng cao tiêu chuẩn điều trị dị ứng - miễn dịch tại Việt Nam lên tầm quốc tế.
PGS.TS.BS Nguyễn Văn Đĩnh là minh chứng cho hình mẫu một ""bác sĩ kiêm nhà nghiên cứu"" (clinician scientist) - người không chỉ giỏi về lâm sàng mà còn tiên phong trong nghiên cứu, đào tạo và cải tiến y khoa.",Dị ứng miễn dịch lâm sàng,"07/2014 - 2018: Nghiên cứu sinh Tiến sĩ Y khoa tại Trường Y Sydney, Đại học Sydney, Úc
05/2011: Hoàn thành chương trình nội trú với bằng xuất sắc
2008 - 2011: Bác sĩ nội trú tại Khoa Dị ứng và Miễn dịch lâm sàng, Bệnh viện Bạch Mai
2001 - 2007: Tốt nghiệp Sinh viên Y khoa, Đại học Y Hà Nội
08/2025: Được bổ nhiệm là Phó Giáo Sư lâm sàng (Thỉnh giảng) (Adjunct Clinical Associate Professor) của Khoa Y, Đại học Penn State, Hoa Kỳ - trường Đại học đứng thứ 82 trên thế giới và top 30 của Mỹ.
12/2025: Được bổ nhiệm là Phó Giáo Sư (Liên kết) của Trường Lâm sàng Bắc Sydney, thuộc khoa Y, Trường Đại học Sydney - Trưởng nhóm Top 3 của Úc và Top 25 Thế giới.",Bệnh viện ĐKQT Vinmec Times City,1200000,1200000
